637563140, 722211607, 1664988550, 576313512, 2129797727, 286514621, 261120094, 1305503896, 642995127, 1189285765, 
1505451372, 1931657921, 354372510, 1750985020, 1713608274, 1000399898, 683308008, 1469248230, 1876224299, 1279847351, 
527887079, 774173990, 752544379, 793512134, 485579649, 1588590675, 87789905, 1433193593, 480604712, 1619995594, 
1767578617, 1118167853, 194723553, 1285083519, 1694481365, 177037632, 1571598141, 1955601459, 1482541529, 67109620, 
997403576, 840509253, 1998767542, 1351776087, 444010626, 1564892168, 204692337, 1127318634, 886656750, 2080916637, 
259682338, 1414543829, 707606979, 1012226717, 60572315, 1193186628, 453333744, 148362221, 478896574, 933938457, 
1768357815, 98991543, 2052106310, 1963081368, 1384075062, 1599104027, 2140119000, 808189555, 1407221838, 1475176881, 
875299176, 257141766, 168202487, 726583070, 1608917853, 612213113, 143991590, 1813610191, 1739531747, 1030648340, 
1747043180, 1999214085, 297708521, 307166511, 863957154, 358280836, 1500353140, 1317290899, 506643057, 1979249714, 
103745708, 127517224, 2078241257, 8368370, 2090598592, 1314832671, 1607472397, 2083233945, 2123022227, 867210587, 
1410927178, 850837755, 1124352353, 1579129665, 1577420825, 585786559, 43859130, 1721412415, 251913102, 1783390878, 
604577107, 1998956282, 1635121315, 902285628, 158639145, 351594822, 1260566464, 1658992285, 1668885721, 1767209522, 
1490758351, 1772631429, 1894726746, 1421515960, 1780999799, 1837841691, 588864984, 1240988548, 1773591988, 564403563, 
2108199135, 1037035518, 1415241318, 1085067840, 468681536, 845178495, 1670854399, 512540666, 419107262, 1922767501, 
148447896, 1023684369, 1774240135, 1783569212, 1925969997, 1932879281, 2135164034, 1039052813, 1444387918, 1656566107, 
658778687, 787662622, 1281713888, 406021786, 61694934, 915230039, 96379829, 650559918, 8734939, 1869971817, 
1214963481, 2116934074, 759523687, 482721151, 1054518266, 1228205223, 1327899646, 577889018, 1740745890, 1747006908, 
353172871, 1889193786, 623207629, 2127413007, 1525279350, 401693978, 1912808640, 1512959736, 1440746792, 1209712910, 
1022042195, 2099525479, 1997375532, 156272435, 358063617, 2059070467, 1071502474, 454443446, 562146737, 1080237413, 
176931615, 1777110219, 1049687839, 936455303, 112347722, 2104206106, 17176878, 1440247369, 534611476, 1757922768, 
1039770629, 887784347, 1499632907, 1662978259, 867713706, 877428609, 2064672237, 633038698, 242904698, 1357935381, 
1842751609, 1264946893, 1309977213, 1692643493, 1421219329, 1668040830, 1604230312, 345238155, 2122484277, 18893402, 
1425475569, 151932244, 1796003621, 327679760, 1088387547, 1908351343, 284402218, 1105564426, 1201115064, 819013694, 
716003546, 93402046, 1706798042, 68152805, 1756380305, 427028100, 945581415, 1673568894, 1060066799, 1188486113, 
884020628, 755334760, 305949358, 46514193, 300494605, 1727168687, 1714555023, 1904724918, 2072406843, 1689555652, 
1923618320, 1350398764, 1841487897, 1572138293, 1678078524, 782391796, 1333005988, 1962480743, 1887956222, 386637405, 
634010789, 456476121, 480039451, 193325183, 524628926, 88936108, 620353284, 1470210341, 1762505002, 1680420083, 
511212806, 499041982, 288271195, 817162165, 545556175, 588765800, 396847204, 112627551, 346007070, 321770399, 
1802183203, 122141742, 1672169163, 1496187452, 1694280035, 1202764040, 131095601, 879802376, 1017761135, 2019051823, 
1266439781, 1651771924, 328044296, 1746479232, 1845097108, 852673223, 1835415340, 317966744, 175399916, 1450436694, 
1998386827, 686612723, 1949478677, 139174374, 1503774888, 347551204, 727940174, 1900622092, 460178755, 1073947245, 
74908844, 114878311, 1196088987, 1747078007, 1611065763, 742885375, 802358399, 1742161364, 1622687751, 1820119534, 
1613729540, 741643884, 1324407811, 1941773836, 340639468, 1022021271, 646963411, 28571160, 1339988015, 822363328, 
1479007854, 1190891194, 1508976051, 1281002883, 1330065568, 865267291, 1628554088, 2058005742, 618405735, 2088732843, 
984469339, 693314579, 56127506, 33074679, 292908939, 1667193270, 775960054, 1095267338, 1261870986, 251164157, 
767903225, 728116878, 992808041, 2092311036, 522407067, 1333447509, 966848659, 1169370478, 1362018669, 159353026, 
1991733806, 693542875, 1350244220, 1353226209, 1974545759, 532826140, 71009852, 1455616199, 443348234, 689415588, 
1396865394, 1427817574, 1382730167, 1452992901, 1460892253, 1675639106, 972702523, 89368659, 623422797, 87089861, 
340532816, 1391326022, 815206740, 1333340857, 1336153410, 1337613807, 519304718, 155518421, 359500637, 1881323387, 
314871447, 203750796, 427382614, 1665115667, 1556977005, 254444725, 50458159, 1627986858, 1710060924, 493806393, 
169918798, 959442671, 1921623967, 1552648965, 264951924, 1235032572, 1080804424, 1237654447, 1324401231, 1704227221, 
1324744308, 1664934047, 948069595, 2139951048, 850791256, 136739357, 1330081207, 1370095974, 292257778, 1689581845, 
1103935713, 607129225, 1893332641, 1531318328, 124761244, 1302825998, 1785763053, 175219403, 783329208, 1348340330, 
669025796, 953248006, 160299353, 443166116, 358413324, 425251277, 1678198688, 1439217748, 1662905724, 855116272, 
995961321, 840166384, 372566671, 1944030916, 832633785, 1223357928, 2080770273, 15231344, 445970254, 225544403, 
1704813189, 1549905968, 832673628, 1450662182, 933740648, 957434872, 606004533, 572020053, 1132654275, 1389333741, 
1920360383, 1801680071, 195098100, 2080659736, 97362539, 553511424, 358427365, 1775561228, 1992729172, 2021333089, 
483193852, 841206845, 714015826, 855760523, 637754113, 1546649611, 2079118451, 571040738, 1561880955, 377605058, 
796585141, 1119210497, 1927511026, 1629258769, 422389031, 713768026, 439209993, 1028393564, 1285788079, 1571864268, 
270243658, 1058664815, 1226060691, 465341758, 991840903, 1323423231, 1018853182, 1350268269, 951500811, 864098706, 
1224117710, 1434694663, 1705305551, 1938133536, 142971538, 195576016, 1337299499, 74606342, 766616754, 751696807, 
452211400, 1563201895, 1870907304, 232238778, 1044977016, 145812687, 946006804, 1484187009, 1174206252, 84311235, 
908567629, 1444449910, 1142976050, 2134628320, 1909791668, 2134816954, 1310567903, 781161202, 1337601575, 114585066, 
1645259908, 414235637, 1549279729, 1203081811, 204885526, 1692251268, 1398657827, 1542185025, 1766857610, 17790933, 
146398184, 71585362, 1580992828, 2017305488, 303824140, 478486196, 15634528, 1249830944, 1962673205, 1189840780, 
1334142179, 723757186, 486807042, 329634582, 710901858, 249115062, 316967888, 2021469762, 1030276264, 1654569463, 
2136054828, 528052524, 2068805100, 1537850910, 1731134335, 126206978, 1082618530, 982308514, 1668392004, 701992492, 
1000099447, 1814790188, 773577854, 433608627, 1684612029, 1077401994, 912094823, 1700246557, 179749290, 727284380, 
742603689, 1513891469, 1451041566, 1229410731, 1843526051, 14459776, 1478525793, 13010291, 2035929538, 361318409, 
1667579754, 2024500719, 889370933, 1588901207, 1414867981, 473021620, 1715108185, 350002863, 1455330134, 1236016541, 
1051995355, 307945933, 903323082, 1825573209, 741554560, 440451463, 755491555, 1653649383, 2140698020, 935240845, 
233450115, 735818061, 301648666, 1684491681, 1965228792, 2145174718, 1698951457, 1296270937, 10701361, 1587397348, 
1657589346, 1678281116, 1464414419, 399476631, 1119698675, 731798752, 872498251, 687323212, 1081801615, 180344737, 
1923339754, 2133796970, 488290670, 679179188, 1811886531, 1229845230, 1119630651, 419894438, 736010965, 1112845023, 
1355135283, 969461080, 1848663084, 1656783949, 506469113, 1666408228, 1654475019, 57936922, 815195517, 1665176381, 
1645334270, 325301215, 1195973849, 962265041, 724777846, 168188876, 1694063793, 1597276097, 855512088, 628381760, 
1777620834, 631368194, 614695082, 118427856, 1310547382, 279097965, 1348273086, 282694385, 698992403, 2084284051, 
1395539408, 2054127686, 906261483, 1096718844, 1563427988, 1412730596, 615643424, 1070419359, 1470667518, 1430838941, 
588112092, 968518141, 1756140156, 1784085941, 1930783182, 333434354, 1952274817, 1477363328, 1930710451, 660303258, 
2105745088, 1560847637, 1291671452, 572956523, 1679275493, 454735187, 852054488, 880064931, 737429572, 1551046892, 
816865334, 2132968981, 1457690930, 1723126817, 1082204177, 873635270, 988373765, 1697847602, 1944054630, 311557636, 
981202895, 384683074, 1280075777, 589859404, 21285368, 1063375311, 923293758, 1973560185, 393254991, 706520562, 
486379795, 351516432, 119884551, 1778051248, 924472955, 1799160045, 85302787, 1776527443, 531741328, 822732359, 
1180090687, 1348606663, 808217692, 490297970, 924249832, 1890421870, 1363933240, 1912623598, 1440785824, 1160504222, 
76697586, 274505071, 1545187297, 1356773363, 864364475, 1566472665, 272665026, 1787658234, 1392549202, 665920018, 
346695148, 1878928998, 1017436450, 466579699, 1509496598, 1941909405, 118256096, 1594799385, 1570953200, 649997425, 
270048096, 603560240, 1998604088, 1078265789, 1093858210, 775370272, 821204011, 310307802, 540510222, 114506187, 
1470812025, 617207808, 389011258, 868515674, 1973981171, 1253375734, 287504691, 99162550, 893550320, 1680053893, 
765082568, 1240245468, 1411499243, 1782519018, 1706825167, 773512193, 1576944775, 1825081264, 220827930, 1000414327, 
327595041, 490876027, 1603974567, 178715481, 1569141816, 550349129, 954085753, 242862179, 860656932, 1494595976, 
357368366, 183985309, 2111803784, 746379624, 1052500983, 1938301308, 1999755358, 1340005674, 2037463858, 745822030, 
872575919, 655062778, 1986067498, 136591515, 290098148, 1545409018, 910103708, 1867042923, 1223006634, 1130931639, 
719973602, 1550601675, 1621807666, 176464522, 1729317156, 1043465834, 726813651, 535919261, 1286328013, 1587470583, 
2030515237, 1643696379, 1771455892, 1994835374, 242592355, 676473227, 1785653034, 94864066, 2016478901, 1675633244, 
840686096, 741571173, 183212374, 679269947, 878162688, 473310522, 77195317, 1788266396, 192869797, 1300201951, 
771714387, 912843399, 703319978, 246038405, 1089307921, 285153486, 1289504239, 1816121573, 821072747, 428348604, 
1256108508, 704104337, 2072044983, 880080753, 551456063, 167153691, 1556553980, 189625449, 262017757, 1425549234, 
1865258693, 1102703853, 19636759, 2048471067, 1781973800, 897799447, 374297941, 1859169117, 538582195, 567167738, 
1011887420, 1310296583, 1480011137, 1715207398, 1556334988, 421835411, 2000360884, 698355580, 90473336, 673949984, 
1126704184, 1346581844, 1378054321, 1051265520, 79178949, 1929510384, 1218419211, 1635732930, 2119135833, 1480436968, 
913798516, 1836910878, 435657173, 933435275, 1737898297, 70147326, 1831234722, 2112196238, 1929316443, 222333269, 
531880328, 793720216, 1532629852, 2011891465, 361443966, 941481193, 286243228, 214321203, 1639836773, 376716564, 
888271187, 619057309, 1723298409, 118841860, 1670322829, 1802477358, 2048352244, 741258392, 1290726640, 2020004429, 
74211712, 57041508, 1709431659, 509868886, 990476783, 1299846308, 580016212, 674227857, 1264558898, 361849007, 
896561127, 1796439226, 1155569223, 281707331, 1660847043, 1517013190, 1223188524, 1947090272, 1731334393, 715541649, 
176323188, 472121932, 1334598959, 1899621597, 590963792, 857438140, 1554615308, 491832388, 1598696533, 697858300, 
364353169, 1672908245, 754899809, 2073784828, 35293483, 1745376592, 1226147488, 615309695, 272120802, 343222738, 
977158703, 1168681929, 2139661964, 2132727926, 1450389260, 1653025359, 1502257468, 526094137, 1452631983, 1086108213, 
1241635786, 1628955172, 1558230145, 428751097, 1381093121, 1710289, 1286189238, 788224781, 493542677, 737402123, 
1486083082, 857895846, 262826720, 93499243, 784197026, 298120204, 1838875835, 2010344514, 913429899, 2110996637, 
206083604, 1890588602, 1132194918, 198261920, 1875832881, 435100531, 1851287280, 1230606701, 961194668, 1156435615, 
169231267, 55346806, 637907139, 1727461412, 484097904, 2019000261, 1729171702, 1770287142, 659741394, 75230731, 
360205617, 2145824476, 933126578, 623032337, 91840071, 1717323604, 921152541, 1930715907, 1580184471, 1834582441, 
1894228896, 1786268075, 1577687395, 878940167, 1984529996, 1306036628, 1314040698, 1688333628, 389159682, 127751718, 
697285595, 558390949, 183098524, 1335192735, 138368713, 667196428, 1206709348, 1867540415, 289999922, 1866450742, 
1942771147, 650205539, 1864791571, 728414077, 1273237877, 1956631642, 298254033, 46906770, 1739863901, 1878438504, 
1881489211, 1486609150, 1517222932, 1311692959, 218065669, 1354269280, 470245939, 1532106367, 895119260, 859405621, 
1659858085, 1592404855, 1417796570, 1842956609, 780113942, 1556165284, 362669390, 1986823290, 1276222051, 652669312, 
1705790385, 1071509550, 1302874852, 1423098308, 1799923627, 428629081, 1232246302, 2098177661, 475535851, 824626556, 
1829132517, 209541415, 163752058, 1198871801, 1521234374, 381817727, 405657433, 1991480313, 1913924094, 1300776693, 
703402287, 1426298531, 745697901, 2121198857, 1121771492, 1525811843, 1529880493, 1484440882, 1365151486, 658618897, 
2137110195, 923458223, 1730128447, 1292501399, 199072883, 1382568427, 1721130480, 1431319185, 1333262440, 49182683, 
108462093, 1014911309, 258724098, 272214151, 66299463, 1779958472, 654031878, 471956896, 1623955138, 420472324, 
1772733590, 179873777, 1846770855, 370947843, 153588986, 821058700, 1896759686, 1683469480, 158015934, 1114427524, 
194604729, 147642481, 2037885747, 1924733176, 1440143880, 89474982, 1159817955, 1013790712, 1520794168, 345596747, 
1062973396, 1629256261, 1360508057, 1321697494, 1901470413, 1426807520, 954172319, 408018643, 1898764416, 430643809, 
828490968, 1524014358, 610517586, 527778175, 1894962201, 764106572, 1348836875, 1644238240, 300092404, 1506852810, 
611182116, 494697133, 1654495291, 501584216, 271946662, 947155524, 591059198, 1431764617, 1960946236, 2111853366, 
1777361365, 876435984, 1593625980, 990385774, 50649831, 1347612745, 269709646, 1004822150, 1755631388, 20990414, 
1435465959, 436638708, 1545004773, 2045983545, 964416884, 1292483326, 662606469, 165770111, 789237918, 962698874, 
1672622921, 1400420035, 1457396007, 1179634565, 1902004251, 1729342669, 2126790089, 345579801, 1013623639, 1940252677, 
309949520, 643501356, 669205014, 1903575500, 1633887130, 719854845, 1103704597, 1903596776, 1724676995, 711852337, 
1924587190, 1012659306, 1148491046, 1322108315, 911159203, 2112907930, 467107994, 1573765672, 131194393, 1256345912, 
388980898, 1803817315, 509282299, 1846376906, 835968232, 263802902, 1428235927, 815274673, 609382704, 294375918, 
608043702, 919332224, 937877274, 1277248716, 675424076, 424280756, 1997103561, 1779128673, 180393884, 1574296908, 
343497362, 2104981075, 439472566, 1491988408, 1279605742, 1350631769, 1457412690, 1746713736, 776913794, 1588607084, 
855576001, 1165894692, 1244940751, 1364858300, 864787950, 2080908983, 1628661203, 145540230, 748700008, 90560259, 
439916148, 1356743710, 1009892483, 1377793423, 486508779, 1685316559, 1802074179, 336128692, 1316961584, 1982468064, 
1910425601, 1660458946, 1939965491, 202414519, 1004963707, 1072087585, 1553046289, 314892749, 671317674, 182476435, 
1903499833, 1526893675, 1348371127, 1000956936, 744268327, 65675430, 934382271, 225445882, 211215660, 1683082279, 
316006141, 651131808, 892342342, 1325898624, 2028925231, 1378851121, 863731535, 1683515763, 1714979813, 33209471, 
1518500179, 1477921766, 1693668418, 1310982022, 1680336286, 551148477, 235585959, 1085898927, 866041226, 906903633, 
1268375362, 622057412, 286313660, 469262841, 1623014348, 1030581988, 534938271, 409912972, 1256027870, 746153931, 
2092995251, 1572034012, 1397285740, 837853945, 750448988, 1278727323, 69221418, 1614180524, 814759438, 1784201232, 
1647389995, 185775969, 1114639350, 1193574765, 1496757991, 647491988, 1744723242, 1732343951, 1733390915, 463280821, 
491763936, 854282629, 1085338233, 778077597, 1323545471, 560868933, 1808659585, 1858483742, 970781905, 917203807, 
457154026, 916293509, 341754171, 1854439766, 1754147454, 1092203160, 985683441, 1823368873, 558900036, 1800442880, 
1460086457, 58806383, 1986218849, 427242159, 1252381149, 1335493193, 1074734148, 849620743, 920353496, 660641415, 
1312901564, 1412117432, 1514924045, 250756149, 42711381, 690985868, 811625083, 1851370966, 401985962, 1782406988, 
621091126, 859139988, 551216849, 962845297, 566096106, 157880656, 2055048457, 1551779548, 1981249529, 466464845, 
1204738780, 1293852338, 525271229, 1043473981, 1721094497, 1777652378, 231483526, 648344997, 479789473, 1151837022, 
1308986413, 1792691038, 416470807, 676426810, 2043447187, 459182188, 1367412678, 707588622, 163069507, 1769398640, 
342511963, 784160633, 481054981, 893728812, 1747005930, 1047151087, 1051609468, 1654570740, 451446987, 885375349, 
2121035585, 1656185767, 31744039, 498823166, 552176101, 1752838537, 128991896, 783659627, 253699886, 608781370, 
1935496650, 1562686299, 253988760, 204483809, 91629461, 149952299, 663665997, 1459042139, 857540922, 826735504, 
1080957132, 1200052885, 1610896137, 1562012113, 2093781697, 1210418420, 461679552, 997907518, 717505512, 913126540, 
1883282867, 691057449, 421828659, 1915026907, 1189880616, 974004760, 1520381796, 1318872512, 1757664388, 1774081682, 
1927653882, 1545677390, 1189284334, 34158994, 1750161199, 1280913795, 184111294, 266343548, 592472287, 1041652216, 
1093079053, 1673429419, 94221453, 556491542, 1087957884, 40519502, 1766909962, 1549637436, 1038427020, 336931826, 
315280328, 774226240, 1027989276, 737108988, 541769499, 70386244, 1711113748, 2062151295, 1389258756, 1321294488, 
1688749329, 1169428991, 719488230, 730550015, 1203587985, 322165781, 2011463811, 1387699279, 588509330, 456452450, 
281867847, 1681588383, 2129881869, 376089300, 90596277, 1070356105, 416608803, 1857506240, 472509893, 1455035823, 
46954418, 787790222, 81778415, 1074943694, 1524899210, 623547914, 1145329938, 1088529310, 538215561, 387105047, 
262340151, 79481243, 1556534038, 981828381, 810031258, 612638375, 1303994163, 674011421, 2000337655, 1892503493, 
1130463871, 134721854, 1426608228, 1112862092, 510811155, 1517204505, 35734549, 927419958, 1227227097, 508244443, 
234972133, 1274181516, 1296034665, 316750549, 201641562, 673450227, 940298463, 1346971501, 1761979537, 1478514025, 
1734076548, 2024319688, 1557995268, 1143126938, 858664422, 220542878, 1755765313, 15174937, 894554300, 1608619320, 
1907678430, 2025018171, 1743341175, 1186803010, 990396616, 106668682, 556523867, 1026131165, 1034088640, 1783750965, 
1534375608, 1269060773, 910448833, 682926625, 1585811322, 1112090395, 1356376852, 378626138, 311578248, 970872742, 
1857140163, 2045654796, 847708782, 1267651783, 1041298086, 1706373204, 1488194661, 649579752, 1721548141, 235265313, 
110715424, 1481742923, 112799837, 1854056599, 521062285, 1103196453, 1960725281, 1077586153, 2129327618, 847330273, 
713853470, 1516219579, 2116391047, 1624302303, 51662556, 1554718721, 588909050, 1408039409, 1933344859, 900487299, 
231428503, 1643001374, 798658447, 1079137285, 763169509, 1839956534, 638026842, 103880523, 342052638, 212091335, 
339145836, 452768062, 1693834259, 451945673, 159341014, 67412896, 1555142126, 2120066295, 1144999049, 1536986097, 
819912921, 1858852519, 905722028, 788820320, 1335671174, 957384584, 196055393, 1924580225, 217940345, 2129400253, 
677583876, 449368848, 1624917979, 1476242323, 1528506134, 240603841, 1168715209, 19049328, 344484364, 1510767847, 
231140663, 683630200, 1963535910, 1924974922, 1135575874, 2122876924, 1992387819, 543234352, 2095459571, 989903220, 
2080220449, 767888844, 701272092, 838458829, 1556709164, 2036943266, 1795843414, 1752764558, 1814039843, 2013783759, 
1734681163, 344140071, 315668960, 1212115494, 1820382395, 1844175094, 1452719335, 841613956, 1863224422, 1797203699, 
204898156, 2094365085, 333350252, 20950418, 1871856360, 1468926126, 2143827342, 1716760531, 2012160478, 2091803265, 
559180103, 1944897280, 712208462, 1260452195, 635872461, 121433978, 1149911814, 284232227, 1874198536, 816468009, 
150532339, 1461396051, 1160608081, 466201299, 526027898, 833506828, 162892745, 1978747233, 1675120784, 2026117167, 
1628467285, 1880018940, 1972998604, 1961817537, 1900969358, 1697371316, 1283260015, 1897313052, 1266648199, 1147936845, 
1841632670, 1825828303, 945350477, 406357484, 938796850, 1581222939, 527791462, 2088708664, 1865455166, 254506351, 
757693026, 2015987505, 1715902402, 1918301107, 334705156, 94446652, 604324287, 497597901, 2073193886, 131961423, 
376231420, 1554177523, 2011980364, 201746377, 1368511412, 1765466074, 1899117693, 504287779, 1515295479, 1018282245, 
1652224624, 1209444501, 696626900, 450091454, 1615801985, 1635423750, 2031314393, 2143593447, 1576648767, 1749285911, 
250616150, 186858145, 1617789769, 1966518553, 2105159252, 1952494925, 2060965205, 561999891, 302609179, 1986675443, 
693961314, 678840599, 1393369318, 558458030, 880586976, 614397082, 176440457, 632221022, 1118684861, 1691735936, 
1650503267, 623425838, 753696789, 199646519, 1073517292, 222015126, 1835070269, 957348037, 218124925, 1264235388, 
559150300, 468741076, 1451093533, 29456421, 287775981, 1408769137, 1981951347, 201257538, 1970769028, 137076878, 
40449334, 517246695, 815917477, 1433818652, 1075704725, 1696504454, 2048215735, 1252145182, 181241828, 1019416948, 
796397470, 1831745095, 1642842786, 1550094259, 2031391614, 568876430, 1772109385, 1718978235, 1526224467, 1990234311, 
835729976, 2085374768, 311491739, 139339861, 2114831189, 599267720, 1548108999, 1949298888, 800525258, 1371394379, 
2086375766, 840974592, 1888641074, 754809596, 127309597, 816862152, 303830402, 28041684, 2069007334, 485072230, 
1047458632, 717921157, 169333677, 542817771, 120531768, 53241643, 1111694201, 1892641154, 1772219878, 490435021, 
1735391817, 460466206, 428326141, 2046883556, 599806068, 395673682, 498667628, 431419, 197488923, 1299192886, 
1371825798, 136381041, 2140167479, 1112983225, 891190637, 119993428, 1929845377, 1195021039, 148035112, 1851369063, 
1680093269, 1195493744, 421806572, 1849426946, 1738311515, 542338341, 1902668589, 702522069, 287495847, 1527404820, 
1192957090, 2022887664, 1987871026, 1621283231, 1922287572, 440193446, 2016956913, 273471552, 440624865, 66962188, 
1572664438, 1812450664, 203343230, 1565348269, 777950241, 1094533867, 1685341697, 560311970, 142071259, 1833376809, 
264197385, 1822164528, 881386906, 686003958, 1524107827, 472214773, 1228342299, 1279292768, 1174736842, 1515838146, 
659213940, 220210284, 1391242162, 499601319, 1841493515, 1166046086, 939794765, 1710966781, 1439517638, 1380419631, 
1777928969, 864698428, 1045386647, 1981272199, 282563050, 1823336888, 928322419, 1967904747, 236165210, 1070393678, 
1653797909, 500362595, 745074558, 387701167, 1186366553, 121698737, 859915940, 267225204, 1400991506, 2034652783, 
1783063350, 2060205446, 107379419, 1026821864, 412323117, 1948872935, 45384302, 1352117883, 1512356068, 1484901940, 
585053866, 1142801389, 202116721, 1630440513, 976589941, 484679771, 1306293753, 1904912360, 305100870, 1542458963, 
827822390, 1958898779, 2042821558, 1572896948, 199116298, 1081704464, 1694595686, 1059032239, 1348929668, 948103544, 
946201374, 984509371, 860825342, 1053580793, 2011331235, 1273148460, 854970080, 2056715538, 477782695, 219842500, 
1394133830, 1062836561, 1362643890, 1596250551, 545793426, 191750183, 2080930322, 1852087179, 2096662543, 238547545, 
1247062494, 777001285, 49962676, 1142400404, 202414585, 249078975, 76621220, 1897010271, 1308111214, 1425550889, 
697630167, 106828940, 262576612, 1558455510, 1160409733, 126424199, 684120322, 2015379814, 35656089, 1161903017, 
87738666, 1429789920, 77255930, 1450382556, 878556823, 623049356, 1642132739, 812003498, 327652887, 1591311634, 
1050551043, 1574715381, 220829271, 1100513719, 569632137, 423243857, 1349592694, 646253358, 172770480, 510220260, 
2071804247, 870400648, 617049200, 186897211, 281372510, 1777458934, 313321410, 965492832, 1645355100, 348977500, 
2127395849, 1733093766, 1778767420, 57168131, 1035992675, 509840595, 680217487, 530641766, 1321844093, 1007870374, 
2121953401, 224911488, 435102107, 195299024, 1325425208, 1004734244, 618542881, 527534254, 1650987602, 791313362, 
1037754515, 1575308201, 1661714010, 1654803715, 1762205412, 1943086520, 1284779001, 2075526823, 761095704, 782650453, 
277020675, 741007905, 368260572, 2055788095, 798176036, 1404253247, 418145042, 1478393523, 1934895013, 1739989136, 
338780249, 1909364766, 1964900624, 773882356, 2104663791, 1142842184, 1778616600, 575723024, 1670376439, 1282120555, 
1367036386, 560647306, 709945108, 881266748, 67967373, 324666873, 676869620, 1352746375, 252710048, 1437965324, 
2135396828, 529730723, 31489581, 356173752, 438035170, 829665617, 1760426999, 856180212, 160575492, 1547838365, 
448685700, 499355741, 1309719483, 266102677, 1273238097, 1266899626, 1408944861, 904371050, 1842622651, 931837652, 
39007957, 1062175389, 1492484958, 748953065, 1943442138, 1560452332, 1073619938, 472828110, 765715059, 1326329986, 
1910793435, 753628239, 1856060709, 1942283016, 1109801992, 146612231, 624464986, 722745343, 1002792444, 785040478, 
123100060, 1451478144, 1284396220, 1432819544, 1717580821, 410150669, 552235522, 979042035, 1314521719, 247374525, 
1910879687, 1353529676, 1309549915, 1255880998, 2102482742, 1105508405, 668849682, 1028619032, 1578336515, 1434564741, 
207465371, 1341646302, 40709332, 2063526080, 1136445671, 1150511324, 62654664, 1760910657, 1873256668, 1065447108, 
398467487, 1996356728, 369441604, 1682863707, 1281692624, 2087022426, 2093014377, 1833928147, 918580813, 1260052448, 
2081302672, 681976852, 466098477, 1243368939, 1937857850, 421097571, 201393696, 459223884, 1449716603, 1779730212, 
1893788625, 1657181974, 973892866, 1934497958, 1573224407, 2110338537, 937525634, 1635879071, 1723765546, 663298654, 
553842531, 2122233034, 512171735, 923284135, 1657613093, 1793864359, 862822913, 1603143822, 1480308858, 1781403726, 
715712623, 1414127883, 315896931, 1181811100, 510013174, 106271133, 1602908671, 711406871, 565495018, 905141626, 
343653435, 311799995, 414839953, 1317546301, 98814305, 1988064360, 1280401191, 1036339940, 1476459783, 856683089, 
1699638594, 2030302314, 831432475, 64326681, 806102801, 341561921, 1858191041, 1668925715, 1944705743, 1191016251, 
1302845793, 512934718, 457660486, 1618742724, 1694745818, 967673661, 1725013858, 1150170841, 1679080532, 143025228, 
2055312468, 2022733967, 454825223, 322668773, 1192796620, 553639529, 163249485, 325714163, 1589979469, 1639709268, 
1182397253, 1142134415, 1522527934, 2013829728, 1206461097, 181147087, 207908001, 917168490, 1850072802, 5130097, 
2108184741, 1005434948, 518064815, 418361580, 476694024, 65326986, 1386035241, 54224234, 1215497827, 917632125, 
197249462, 1123326647, 792882444, 652074686, 1445995420, 1985679064, 1205714215, 1609244905, 163909580, 648210036, 
1101470525, 1346306833, 1790344451, 476514811, 1212652913, 849321900, 657661899, 1420560915, 1766490390, 360251053, 
1425691012, 1727191484, 1365686001, 1943755827, 2145553064, 1842380026, 2009082813, 1384104657, 1896604260, 1077096993, 
154253134, 2093853723, 52939992, 947135578, 598444761, 1498935413, 785330994, 1804158976, 960696670, 949240574, 
304885364, 2062167196, 148063759, 2095229815, 391198359, 1360716673, 797068068, 1048860258, 633793940, 416074810, 
1409111312, 2059484952, 2143266294, 627313665, 1855757131, 2141335710, 322210043, 1717356297, 1377956719, 71330656, 
646969642, 1532209853, 17700731, 699909634, 331861783, 616145492, 51361399, 1117192778, 272820820, 1012058070, 
2066433352, 577706184, 926741618, 67013464, 525452351, 1317939977, 1427730137, 1322520419, 219316588, 2061524077, 
1738595230, 1628427900, 1973525381, 1734377876, 108257917, 1681798864, 1728229939, 430467961, 1251671513, 958703010, 
501798617, 1898641155, 343429216, 519499348, 451067142, 675290999, 1135644840, 502428541, 1792483777, 1408465660, 
1514486611, 1711433482, 1986171844, 293744581, 1778446946, 364140547, 1611684559, 1058693435, 1686660967, 1831001147, 
972733864, 1277772549, 1311945399, 798775597, 864666777, 1420203316, 333090813, 445413068, 1850671277, 1584762327, 
1404116079, 204986246, 1335919834, 1747545295, 724485594, 1786986976, 275352646, 1860130434, 141931870, 2067836424, 
1121112446, 1656418481, 1631786258, 959800642, 1950163063, 1262749556, 1323941190, 1414363974, 173959343, 863118509, 
1097881473, 1146693207, 2140891058, 262343224, 1945468804, 858074187, 1682546540, 131075969, 1303487256, 1385734170, 
1715838296, 560119687, 1590720416, 904274483, 160181334, 167722363, 543777811, 435533980, 2027852797, 685709681, 
355886756, 1001481596, 194644515, 1987673014, 1961282238, 2144807578, 1102938922, 1137739780, 1411687904, 1276898265, 
2000858289, 362085729, 276107824, 1994265699, 624428953, 74092980, 704856239, 159491845, 205168950, 2008343495, 
1545226015, 1921007246, 420979534, 988462784, 677798081, 581160868, 1156185147, 1221575893, 1016694848, 1036554296, 
