1659140207, 115463363, 2046123454, 1144078318, 1993830375, 1208823079, 1821389771, 1593715763, 890833087, 1126186724, 
218943601, 1970627416, 554944129, 1663875840, 389598440, 59202824, 1563890874, 1877545344, 306128991, 543156389, 
2089891275, 2069516210, 490386489, 953297077, 636884480, 1190413239, 42287909, 673739476, 1433907871, 2136629730, 
1304267334, 945564430, 104609446, 1202907141, 2089642748, 2098439821, 264246572, 1763548872, 1544671936, 1155079660, 
742251948, 1763615537, 978223428, 1297196078, 1280007729, 1367821868, 1356398902, 696414955, 1097883565, 1662527893, 
1239571345, 1040291192, 1584560455, 1729957834, 1993588270, 73961287, 772887426, 2035876179, 747700763, 59311649, 
2025022262, 2051968098, 1004876079, 2129631708, 1107391591, 947035180, 2080587881, 1371638163, 563100404, 1477776169, 
379234175, 1305352352, 1093908058, 1357457603, 455064782, 226432139, 577795824, 1811463684, 922847094, 1675679389, 
1326507929, 14934791, 568486933, 763584736, 1744892626, 414591555, 837546024, 370296404, 302984087, 1585246787, 
429608053, 180522701, 1489731237, 1434484132, 162670761, 449639180, 234035664, 95774994, 1821277344, 797136068, 
1573551163, 53027871, 2102488421, 519975573, 1410485475, 410069555, 746407712, 1988281299, 74049592, 1669254806, 
1516477040, 1400557521, 1684189598, 2084963973, 16658610, 1281598576, 352071881, 854204634, 1651894980, 655055968, 
291967773, 2081503033, 835578669, 1781699011, 1368503517, 998249430, 83854543, 1602539182, 1094024424, 1905131887, 
252191602, 520091939, 1958159759, 207196375, 1040067512, 1221161586, 617265931, 1786475224, 1061959237, 691315523, 
1308246382, 430952629, 2091873044, 844952332, 368432954, 2108531654, 2126550908, 720504835, 815252640, 1630962240, 
1375560803, 1107220414, 1564981625, 63655824, 741435777, 786001495, 1061905254, 825290320, 241057029, 8446030, 
582938560, 493248631, 528537969, 393614671, 700445007, 1568605481, 1614776257, 1317710938, 1207597057, 529251846, 
2009026461, 368359792, 960204475, 1953415857, 1213312124, 1328637429, 1914463864, 1192379385, 2049142265, 582232856, 
675857977, 1277219420, 1689453270, 93355955, 1340875245, 283405399, 879357450, 255296851, 1108695720, 1120414479, 
263742882, 1691634280, 1613663110, 792280851, 2085248951, 166624469, 213402685, 1552541560, 1484335407, 1420999742, 
2081793406, 1345878220, 1789359534, 894514233, 1151810430, 855188011, 75668014, 918790646, 2047567396, 2124810279, 
1501023502, 575941725, 1254546052, 1042993125, 669297680, 447937649, 1326398524, 1548655130, 703234500, 287610596, 
521585961, 966977382, 1979244876, 2135249072, 1759258234, 1917010179, 154389893, 1972660919, 1322068091, 1638725301, 
1246177013, 1256377849, 837119873, 888052900, 3408434, 1988930303, 1743240911, 79076449, 760237301, 1643324659, 
56403080, 113777156, 71782736, 1310949132, 1156770281, 741080417, 1758886781, 335685157, 142251899, 314637634, 
623295754, 663837861, 1281615016, 455056982, 651603285, 893389602, 224583514, 805993178, 718566873, 1546651605, 
297234831, 1964743887, 655545807, 1134354705, 705313139, 658954241, 975801360, 301070402, 738030690, 1736038662, 
1944395061, 794433771, 1849815818, 2016177797, 2105382903, 859102451, 609774566, 1716786037, 1194787608, 752026466, 
2031423671, 1818083362, 1415864327, 1165555039, 125656697, 2067467612, 2058944642, 350240211, 725977142, 630027867, 
1896891816, 1023211974, 447288106, 404953975, 10083031, 1152601245, 1063908217, 985884391, 1453671647, 1801938907, 
574439405, 1250583060, 448889030, 276771575, 1119277210, 406788286, 1135874026, 1729051776, 2123574323, 183177987, 
333594594, 2007514346, 2001261349, 1749458921, 1025585737, 2126918046, 1669442885, 937046731, 329674609, 247936380, 
1567074599, 79082778, 1271148354, 2014362705, 484036753, 1281231385, 1019480303, 1547944970, 119632128, 325668302, 
1202400230, 694071534, 1576251363, 1651289260, 970843109, 548044925, 2058077546, 2106717136, 129613053, 2034168221, 
142411475, 463207648, 1894198919, 2143672824, 65182921, 772301009, 2123107223, 1734625807, 1709347740, 305298184, 
1982562187, 1128938691, 384380962, 1106226893, 995817749, 868417716, 239974630, 2015298052, 268879038, 359606758, 
193482706, 1471279268, 1053678292, 1769734069, 975084881, 2024521402, 170295346, 885678779, 1983754890, 299908400, 
772363353, 2126166365, 763116048, 519078624, 2122355541, 828298969, 1291379633, 2097979116, 415441128, 853243726, 
255793653, 250519667, 1982182417, 640174615, 1356746560, 830516518, 1508592331, 1596721190, 698330922, 1777471370, 
1956327949, 891813629, 1101266990, 862522593, 514064050, 2076351871, 739560347, 684359397, 814547003, 575831589, 
984267797, 1586910356, 554514306, 1747383845, 2105988980, 529386200, 428199166, 1249884966, 479881668, 843640295, 
2103128692, 735675321, 1094159962, 1937827461, 1375849937, 303422875, 620860332, 736958620, 1900144065, 1319191254, 
366946342, 1708988366, 63521235, 1468213333, 424027312, 577585286, 1397081556, 1163587659, 1261944683, 64144911, 
1739419249, 98728832, 1651055267, 146449907, 1846112677, 1609560600, 675836107, 126828195, 711961918, 1155717776, 
970468490, 667606962, 1891393097, 2064628453, 457950775, 1119759386, 220567680, 1078811107, 1856718007, 2120711745, 
250518714, 76180701, 1682216464, 314039949, 1544394034, 2106243776, 891625235, 793991943, 1122347787, 6086270, 
858136854, 714283388, 104815102, 361708474, 860733296, 1950927779, 1971269074, 1536569403, 2077755975, 535747344, 
544803531, 900740817, 1203354306, 288712981, 817885622, 1661305081, 1408472367, 1038453302, 592632541, 1117706726, 
1011681400, 843151255, 1193887428, 546414216, 1157191204, 590797814, 505174344, 2048816440, 1384789757, 1627522131, 
2054902710, 95442964, 194321872, 12234165, 457151438, 1055055168, 1963161944, 280936864, 444140923, 1893434271, 
816684208, 988944455, 646691441, 2020038514, 1277657436, 1464577063, 1533859947, 538646155, 355546718, 2126492488, 
1656352882, 1367228118, 822160095, 702756662, 1913642334, 1979351300, 1293554476, 271333030, 1880684092, 530860586, 
1898855161, 1788103154, 626303550, 2093177033, 1800337319, 1083454988, 1000748553, 1616015616, 1364391852, 1444889477, 
1361966239, 33592412, 286350284, 2008657680, 2053630926, 1564007720, 1325751096, 1440007225, 2102653875, 1681297814, 
1419016066, 1611523109, 901042284, 93692513, 166796123, 667200970, 2073043813, 1460350600, 938534000, 1806244257, 
1991211186, 689905513, 1446863764, 470031088, 635598899, 1099717435, 1553486076, 1636347452, 568249403, 770394280, 
933753281, 1930215643, 803986692, 1220103565, 1791389675, 710133970, 636627637, 969657123, 2657547, 591797865, 
503471289, 1421673613, 55837326, 1404513573, 1515366127, 222633450, 2071714543, 1440926292, 1682984050, 862764895, 
1099686902, 1526711588, 1552670409, 399067018, 1996742676, 40785660, 1498784453, 1402745104, 1677133112, 2067033857, 
25655736, 463402746, 1849765852, 829642428, 1683506311, 1493671879, 1539776398, 172650301, 315845355, 1542433945, 
764448166, 819316644, 816623911, 820285492, 76346570, 184506390, 1042918942, 577465, 1625432682, 578419344, 
863342361, 577635936, 2105130932, 268529122, 976702954, 1954389960, 309314782, 328003760, 1209651416, 1986447894, 
247553969, 1235307152, 302366992, 2097319821, 2064949580, 1985873304, 1443508052, 1457242330, 11039957, 1759353407, 
852192628, 775488123, 431186404, 1668816539, 1595773615, 507532974, 1853322929, 491208910, 508110439, 1331271963, 
1069628254, 1371452800, 1908907900, 1027275539, 1639981922, 738127206, 834181851, 1949296704, 1066130966, 2043833268, 
1788260951, 1313684935, 1131656772, 2090627943, 1263521108, 1049122705, 1929017599, 559545513, 358881387, 1940057556, 
171415272, 1211074015, 568062031, 602601676, 732406906, 16351999, 1110134650, 438246187, 507560909, 1618245090, 
1769518151, 1577189163, 842214242, 1530942403, 456981054, 334712517, 121585961, 1291162906, 136525573, 1187716928, 
1187512526, 1924786524, 353918215, 171685650, 1867930820, 1617439324, 1220808355, 1649464771, 29501189, 1579689743, 
1442038680, 200916461, 643280110, 2010100711, 803518138, 1375687017, 2026452710, 1913652788, 1813933204, 386529971, 
1384414230, 1435967707, 1963719135, 79144825, 819426462, 273216541, 413857342, 941012424, 1564379447, 550382915, 
2128729352, 604408325, 327685792, 335163919, 776093976, 48132964, 1952603243, 1996902331, 1697597735, 1982104432, 
1429108426, 992152767, 35537246, 2072388537, 854769831, 839055384, 1300591906, 733738893, 605224524, 967041462, 
1120268865, 1989638755, 255525522, 936504352, 2068783580, 1074951984, 1209720893, 335157274, 2015964408, 626616693, 
885540189, 1997210112, 1231025018, 1213225981, 184890384, 2007118994, 1261358945, 2137493627, 1856537678, 811473033, 
1972114412, 1138162456, 1803625800, 2007651658, 1063067345, 510911983, 699223394, 216175603, 1244650877, 1304447918, 
1183217066, 217436094, 1146603025, 1438742588, 1153940446, 1067902957, 366210924, 216177691, 1403060231, 234691685, 
842794384, 141116773, 84418149, 2073819403, 1354342754, 269308533, 1933454749, 468218052, 259318513, 1642508779, 
1279691085, 83949277, 633187588, 935833237, 2091600935, 1696254933, 1446745221, 643340681, 1912430537, 543912450, 
1947788599, 948163955, 761348544, 946907977, 239422895, 1915288990, 2014810934, 605633819, 2131466681, 1270387518, 
840325504, 826777418, 1411504291, 924743654, 753113173, 618363397, 1194052187, 539084274, 1086581449, 1453370700, 
34109406, 218788886, 1537319977, 667296994, 1154622124, 1481437264, 216068279, 453883697, 2124777945, 2128498816, 
997796147, 1925082897, 929179123, 1759144691, 724507226, 1168602018, 1526950033, 591834512, 1774235838, 1510933066, 
1862222030, 467077694, 190226836, 1126242673, 1391821348, 943340009, 1744606071, 438389888, 1482424284, 683703872, 
1891760588, 1516533690, 902492759, 1281596918, 36347036, 2057114883, 615550534, 252415315, 363514932, 592844832, 
233430484, 1361311079, 370444081, 1162609607, 972972122, 1094951307, 183727978, 352438507, 1686785819, 1957963816, 
1863371573, 1401524202, 277557862, 2053598410, 380283227, 1669379211, 849454771, 2124889298, 2107769099, 184395407, 
661109523, 1852046039, 1700929097, 1563602282, 986159309, 1737276133, 1473233517, 1601709844, 1989691449, 1836748449, 
47071028, 75638285, 1050575880, 417515109, 1238247892, 2023548002, 1512466416, 1421975870, 228502861, 1051768587, 
1232456038, 2091874434, 305809141, 1510013901, 1997989196, 686092369, 1031909464, 699960320, 663498019, 992194915, 
884355727, 1324607542, 696757306, 437801177, 740726176, 1682916616, 27593662, 66476045, 1137142812, 2017285111, 
1903224494, 1184213840, 2092923396, 806316726, 1601728949, 1183687641, 682381080, 966711717, 458179863, 910883941, 
2018480304, 1690635902, 855274728, 176805798, 1053166155, 705780276, 862898167, 2085075619, 1405740596, 1526396186, 
929786886, 142612676, 703520081, 1626544192, 580413853, 1444246257, 1161977160, 608007515, 1510722303, 151636324, 
477808979, 1266463149, 1335850164, 423248727, 2072779876, 790095465, 1606936368, 607677308, 1756807182, 2065116232, 
1518561250, 1627803839, 1608268486, 226352330, 1804609637, 513950993, 932132606, 520024156, 451542964, 190389555, 
2046420342, 1381329850, 333002231, 602456775, 860390394, 913416084, 2046703033, 2022367555, 1521423599, 1409941688, 
26520231, 1999232578, 528921189, 1362370396, 274997658, 454217417, 4982213, 1881934026, 1061894726, 1761789396, 
1799566610, 432972328, 1242109587, 1260351448, 659324658, 899235576, 1774302441, 1591457264, 1419259732, 78361757, 
1781846819, 1318196426, 1459691607, 2114849050, 1920653202, 172598354, 880781486, 1819872587, 47482261, 254721438, 
1082330627, 74002492, 106470368, 1611251816, 1436372888, 381468026, 2065469234, 1441355102, 115918405, 979880312, 
1055660850, 1915485015, 1412852640, 150286789, 1028352816, 2072177298, 1049522365, 655171609, 1516150914, 321298449, 
733533367, 1150514086, 1639494875, 45741326, 1117879488, 1412664429, 218339680, 1998660975, 1085053368, 265821941, 
105898765, 19900347, 339824434, 212369133, 1631152164, 1776197322, 593837160, 1549137750, 1070068776, 709755565, 
381534414, 2125729626, 477756932, 1794387054, 128532767, 1506109748, 1719080704, 1178055132, 13797710, 1087747970, 
1499353581, 747331077, 90778408, 991364809, 793072403, 1208657897, 256545590, 1011412084, 1059835224, 1341598959, 
1277234025, 1165733989, 1361499306, 1617058459, 1378103122, 845167822, 1245772134, 1971940282, 246821924, 168357262, 
534212199, 628356338, 146603241, 1011969132, 275259744, 275136008, 370595232, 1994340448, 1453191141, 384392942, 
934604771, 805061074, 1131724019, 1025383179, 1796425883, 1924796423, 86557428, 2052971474, 788724859, 1146392652, 
1247086785, 2065958884, 164642993, 461102443, 1535533696, 1542746116, 1306270266, 633822182, 1367202750, 1553092190, 
802179444, 1901414950, 33964881, 948782685, 765900434, 309224625, 1223918694, 1136495666, 156081426, 529626187, 
1520888609, 1090686197, 1334687261, 505128980, 2116069376, 983629497, 282441755, 55143157, 889117323, 1071166614, 
1201535809, 2136204108, 989641851, 1366178803, 449822903, 377691899, 761441271, 1756093169, 1011514081, 2128644021, 
1161701712, 1813693525, 1882575323, 1195666593, 614992563, 500992109, 1504891218, 1838911257, 1637487776, 1660972644, 
221053796, 1010892737, 604175193, 1555741057, 1516021717, 572760922, 391886906, 1798463473, 627904079, 1281004229, 
722146439, 1829439888, 1269724689, 1711788290, 1048135043, 1719547593, 2089480189, 1809576314, 1328157114, 953510622, 
1790736688, 342375178, 619720500, 1525828363, 1538041771, 1234713063, 2026820473, 895449342, 926140672, 1516824601, 
408938338, 1147194468, 380233690, 1013113532, 555451877, 1896255407, 1585874454, 947338784, 1547235232, 66294885, 
80859365, 121898024, 1895734773, 1350584055, 1833686314, 796386169, 922648000, 1775682856, 458478835, 103321466, 
581709830, 101731875, 445696645, 1201430330, 1627560239, 1983738416, 288659745, 1506897064, 731704110, 1214800417, 
876238017, 1140642449, 214511237, 1256471707, 6272333, 769963115, 1005243466, 1592146787, 1717301899, 404995051, 
1658441672, 1798161264, 526893075, 1406692797, 1001261671, 213095741, 55595318, 1923909671, 1988778597, 514074154, 
2027231138, 423004780, 615806029, 325444135, 1624435110, 95882620, 161698903, 1913094856, 1602779684, 893403014, 
980411625, 331534053, 2034045463, 1194922863, 1588005760, 2040317796, 1964885978, 445765579, 1484980935, 1534704229, 
850760630, 995938959, 1185381845, 1377653705, 255148108, 39159869, 1590749446, 310743427, 1963069540, 1432044396, 
824817581, 1842817030, 1855049176, 1440623610, 20777517, 1332000638, 1536506231, 182476421, 1097611846, 991802267, 
1075879435, 2078023472, 1323336321, 962441250, 1125462687, 763858433, 855275398, 942865017, 1209624012, 192772685, 
330085598, 2060384642, 1188711644, 1515467443, 1290554699, 1443859752, 1554627312, 733820498, 1754603179, 1370213205, 
18381246, 431937112, 1065546587, 1873430422, 1872560723, 1086324105, 1057947412, 1261583306, 1268800526, 8075611, 
105901925, 197196313, 2086099083, 1429238246, 1159637563, 1064078122, 45613032, 2014912961, 2006943139, 1255237044, 
60201998, 189545089, 1168138039, 1248913642, 1705012532, 311209090, 545289746, 1112156197, 1045029588, 152409278, 
334885754, 1063410834, 584346390, 1400432341, 789357608, 309423465, 339272798, 1847305021, 1571006771, 1608073324, 
1855380632, 1676908697, 1805269637, 1793996067, 958663295, 817423552, 710590541, 1004276327, 684852865, 570050032, 
112029724, 745054863, 759595121, 1280167763, 1993968505, 317124005, 1591376853, 391774604, 1429280202, 488922794, 
544183882, 1764165956, 1552333628, 1128530272, 1017114650, 194207589, 1437953738, 1356387448, 2041512610, 861476861, 
816977125, 1749409594, 390901910, 474763114, 1395922013, 1349565206, 1292186667, 2106512554, 206357885, 1977039532, 
529078938, 318387609, 574610748, 1288674059, 1598555372, 421095605, 1605798064, 1042448578, 812870209, 887594619, 
1531371372, 1357054091, 504276927, 936221352, 338100716, 1521391577, 1130428941, 1776054454, 730295378, 1024457903, 
490047667, 1547272503, 626383849, 880949578, 2022035617, 2022305862, 83031136, 1166738636, 1981334768, 289389021, 
996294521, 362930058, 607776631, 1570905269, 1651604117, 58848355, 1992000874, 1109918534, 1101296933, 657387436, 
1997513153, 485184657, 2014441527, 354306432, 1421406010, 205058595, 1875698010, 404351303, 1981113049, 458509740, 
1428809207, 323677069, 2005782243, 2055193056, 1204626647, 1880334212, 1930015271, 1287657783, 899589201, 1763866391, 
1577046804, 1895883722, 2126796450, 37339787, 1319305343, 1630916919, 96188143, 1163822569, 593351805, 1197485076, 
1821210005, 443381310, 1682669734, 1688167885, 797687743, 956592096, 1893226480, 525902105, 1360943399, 1726855882, 
984411845, 642268958, 2050532951, 842710440, 549978367, 1107675950, 575561004, 332509990, 247850085, 1475150205 }

---DEPOIS DA ORDENACAO---
Array: { 431419, 577465, 1004459, 1472018, 1710289, 2657547, 3257925, 3408434, 3499859, 4306874, 
4982213, 5130097, 5686519, 6086270, 6203892, 6254406, 6272333, 6965884, 8075611, 8145479, 
8368370, 8446030, 8540204, 8734939, 8930703, 10039733, 10083031, 10534666, 10701361, 10723794, 
10894556, 11039957, 12068259, 12234165, 12598811, 13010291, 13564392, 13797710, 14385208, 14459776, 
14934791, 15174937, 15182447, 15231344, 15302366, 15634528, 16163957, 16351999, 16658610, 16692230, 
16780240, 17176878, 17700731, 17790933, 18268812, 18380454, 18381246, 18685005, 18893402, 19049328, 
19636759, 19865470, 19900347, 19939813, 20111614, 20777517, 20806394, 20950418, 20990414, 21081650, 
21285368, 21374706, 21653800, 21675082, 21818075, 21822156, 22316769, 22775300, 25320449, 25655736, 
26520231, 27128664, 27228178, 27593662, 28041684, 28571160, 29389539, 29456421, 29501189, 29717723, 
30055683, 30184883, 30271720, 30626684, 30735206, 30847262, 30901664, 31149114, 31489581, 31744039, 
32133571, 32765737, 32962904, 33034194, 33074679, 33138030, 33209471, 33266218, 33592412, 33855735, 
33964881, 34109406, 34120485, 34158994, 35293483, 35537246, 35656089, 35656216, 35669324, 35734549, 
35835271, 36347036, 36752917, 36767523, 36854995, 37339787, 38102696, 38377425, 38514027, 38668397, 
39007957, 39159869, 40152333, 40245943, 40304593, 40386415, 40449334, 40519502, 40709332, 40785660, 
41256551, 41715857, 42118133, 42287909, 42290872, 42310951, 42711381, 43601608, 43859130, 43866954, 
44199085, 44867814, 45123622, 45275202, 45384302, 45586172, 45613032, 45741326, 45780185, 46249961, 
46514193, 46859565, 46906770, 46954418, 47071028, 47482261, 47960946, 48132964, 48142429, 48547111, 
48874481, 49182683, 49419284, 49816366, 49962676, 50458159, 50649831, 50979230, 51032964, 51280011, 
51361399, 51662556, 51746837, 51912101, 52472194, 52939992, 53027871, 53241643, 53354695, 53417671, 
53829467, 54224234, 54886064, 55062145, 55143157, 55183528, 55192158, 55346806, 55595318, 55837326, 
56054496, 56124563, 56127506, 56163753, 56385168, 56403080, 57041508, 57168131, 57936922, 58737466, 
58742069, 58796501, 58806383, 58833190, 58848355, 58891195, 59202824, 59253144, 59311649, 59789936, 
59850197, 60190902, 60201998, 60572315, 61002299, 61694934, 62654664, 63321901, 63521235, 63655824, 
64018527, 64144911, 64326681, 65182921, 65326986, 65675430, 66294885, 66299463, 66476045, 66962188, 
67013464, 67109620, 67412896, 67967373, 68152805, 68319595, 68993439, 69221418, 69297528, 69319294, 
69432566, 69664235, 70096554, 70147326, 70386244, 70612352, 71009852, 71170999, 71330656, 71585362, 
71782736, 72819903, 73329703, 73961287, 74002492, 74049592, 74092980, 74211712, 74413649, 74606342, 
74908844, 75230731, 75501289, 75638285, 75668014, 76180701, 76346570, 76621220, 76697586, 76896109, 
76899386, 77191054, 77195317, 77255930, 78361757, 78501782, 79076449, 79082778, 79144825, 79178949, 
79183724, 79481243, 79703289, 80613301, 80657677, 80859365, 81277099, 81778415, 81995511, 82498477, 
83031136, 83854543, 83949277, 84311235, 84418149, 84719391, 84810503, 84818576, 84969388, 85302787, 
85593671, 86432545, 86492937, 86557428, 86950567, 87089861, 87089905, 87738666, 87785882, 87789905, 
87896806, 88928600, 88936108, 89368659, 89474982, 89775301, 89894731, 90161317, 90444269, 90473336, 
90560259, 90596277, 90667966, 90778408, 90987242, 91629461, 91671156, 91840071, 92864175, 93355955, 
93387652, 93402046, 93499243, 93591750, 93692513, 93707881, 93925892, 94221453, 94245121, 94249327, 
94446652, 94864066, 95442964, 95520185, 95774994, 95799031, 95882620, 96188143, 96379829, 96388833, 
96970368, 97362539, 98728832, 98814305, 98858164, 98991543, 99123881, 99162550, 99496847, 99595201, 
100718921, 101731875, 102604162, 102757360, 103321466, 103453456, 103745708, 103880523, 104282769, 104448854, 
104609446, 104641391, 104815102, 104920580, 105202630, 105542743, 105544365, 105898765, 105901925, 105980537, 
106271133, 106470368, 106627396, 106668682, 106738508, 106818055, 106828940, 107379419, 107756651, 107987928, 
108257917, 108462093, 108606136, 109612646, 110049635, 110715424, 111285654, 111765569, 112029724, 112347722, 
112627551, 112799837, 113075812, 113080326, 113256144, 113291399, 113507917, 113777156, 114506187, 114508339, 
114585066, 114878311, 115211013, 115463363, 115816546, 115918405, 116992135, 117359198, 117411761, 117990549, 
118092092, 118256096, 118427856, 118687546, 118806631, 118841860, 119096755, 119632128, 119884551, 119993428, 
120433310, 120468513, 120531768, 121277823, 121366892, 121433978, 121585961, 121698737, 121898024, 122141742, 
122597602, 122678757, 123100060, 123100694, 123244922, 123960452, 124006189, 124693504, 124761244, 124817146, 
124912266, 125617189, 125656697, 125657738, 125864181, 126206978, 126424199, 126828195, 127309597, 127517224, 
127751718, 128111987, 128532767, 128667770, 128729235, 128991896, 129613053, 129630649, 129635596, 130060220, 
131075969, 131095601, 131194393, 131961423, 132672361, 132815164, 132879313, 133764783, 134693557, 134721854, 
135734477, 135943642, 136381041, 136525573, 136591515, 136739357, 137035476, 137076878, 137134192, 138368713, 
138712938, 139174374, 139339861, 139525673, 140359390, 141116773, 141755381, 141931870, 142050173, 142071259, 
142251899, 142296102, 142411475, 142547433, 142577888, 142612676, 142650723, 142803466, 142971538, 143025228, 
143755033, 143991590, 144128284, 144222532, 144300332, 144898722, 145182814, 145540230, 145668955, 145683390, 
145731073, 145812687, 145892128, 146265860, 146398184, 146449907, 146603241, 146612231, 147447882, 147642481, 
148035112, 148063759, 148268789, 148362221, 148447896, 148510966, 148722494, 148883382, 149064595, 149912567, 
149952299, 150286789, 150532339, 151033672, 151264345, 151636324, 151817771, 151932244, 152409278, 153588986, 
153606915, 154253134, 154276144, 154389893, 154736695, 155060489, 155265195, 155501151, 155518421, 155783201, 
155958610, 156081426, 156087339, 156141907, 156272435, 156510495, 157507162, 157559232, 157880656, 158015934, 
158331996, 158349863, 158639145, 159043881, 159117054, 159341014, 159353026, 159491845, 159589556, 160181334, 
160299353, 160357576, 160405537, 160575492, 160910415, 161000656, 161321325, 161698903, 162268656, 162553043, 
162670761, 162756058, 162892745, 163069507, 163249485, 163393132, 163752058, 163909580, 164052811, 164229517, 
164431081, 164642993, 165737215, 165770111, 166205644, 166319191, 166556982, 166624469, 166792561, 166796123, 
167068568, 167153691, 167194247, 167722363, 167908898, 168188876, 168202487, 168226246, 168357262, 168458006, 
168605190, 168756936, 168869349, 169169212, 169231267, 169333677, 169554964, 169608938, 169918798, 170001776, 
170295346, 170419292, 171415272, 171685650, 171772821, 172012475, 172253108, 172427137, 172598354, 172650301, 
172770480, 173046967, 173178091, 173246818, 173959343, 174291879, 174643471, 174974153, 175219403, 175399916, 
175951226, 176323188, 176440457, 176464522, 176805798, 176931615, 177037632, 177575074, 177811052, 178715481, 
179749290, 179873777, 180344737, 180393884, 180522701, 181147087, 181241828, 181666352, 182359034, 182476421, 
182476435, 182730081, 182938247, 183098524, 183177987, 183182369, 183212374, 183727978, 183872185, 183985309, 
184111294, 184395407, 184506390, 184890384, 185253743, 185465813, 185775969, 186527298, 186858145, 186897211, 
187177489, 187291022, 187356185, 187525464, 187638463, 188451224, 188909617, 189545089, 189625449, 189765598, 
189819521, 190053233, 190226836, 190389555, 190421837, 190586922, 191366476, 191750183, 192713756, 192772685, 
192852639, 192869797, 193151805, 193325183, 193482706, 194207589, 194321872, 194604729, 194644515, 194723553, 
195025129, 195098100, 195299024, 195576016, 195868666, 196055393, 196328263, 196899225, 197149592, 197196313, 
197249462, 197488923, 198261920, 199072883, 199116298, 199291941, 199492477, 199646519, 199947476, 200346124, 
200638101, 200866886, 200916461, 201257538, 201363845, 201393696, 201641562, 201746377, 202116721, 202414519, 
202414585, 202489309, 203343230, 203451388, 203719630, 203750796, 204412954, 204483809, 204692337, 204885526, 
204898156, 204986246, 205058595, 205168950, 206083604, 206241259, 206357885, 206369315, 206829770, 207151141, 
207196375, 207465371, 207507724, 207655111, 207671534, 207908001, 208148372, 208161717, 209035227, 209237876, 
209541415, 210087816, 210810567, 210882070, 211215660, 211386062, 212091335, 212345931, 212369133, 212646491, 
212933166, 213095741, 213402685, 214310459, 214321203, 214511237, 215225192, 216068279, 216175603, 216177691, 
216776182, 216869487, 217436094, 217577129, 217940345, 218065669, 218124925, 218211104, 218339680, 218385414, 
218788886, 218906263, 218943601, 219316588, 219842500, 220210284, 220542878, 220567680, 220614384, 220827930, 
220829271, 220980673, 221053796, 222015126, 222333269, 222633450, 223484218, 223979984, 224583514, 224911488, 
224995300, 225407076, 225445882, 225544403, 225585030, 226167200, 226352330, 226432139, 226438793, 228021025, 
228502861, 229765198, 229797013, 231140663, 231428503, 231483526, 231578670, 232238778, 232817580, 232909703, 
232939857, 233430484, 233450115, 234035664, 234187643, 234548977, 234691685, 234972133, 234987455, 235265313, 
235325632, 235585959, 236030395, 236165210, 236359671, 237174723, 238547545, 239039244, 239115029, 239186658, 
239422895, 239582874, 239974630, 240515187, 240603841, 240674582, 241057029, 241797638, 242456844, 242592355, 
242862179, 242904698, 243369645, 243377608, 243494631, 243578778, 244690640, 245047809, 245438299, 245533648, 
245885540, 246038405, 246087297, 246377992, 246821924, 246926167, 247063993, 247324717, 247374525, 247553969, 
247850085, 247936380, 248203635, 248606209, 249078975, 249115062, 249138677, 250143926, 250518714, 250519667, 
250616150, 250741584, 250756149, 251164157, 251383476, 251540323, 251594715, 251913102, 252191602, 252415315, 
252710048, 252765429, 253179109, 253699886, 253751231, 253951353, 253988760, 254444725, 254506351, 254721438, 
254898341, 255148108, 255296851, 255459536, 255525522, 255660699, 255793653, 256545590, 256683965, 257141766, 
257938388, 258724098, 258812960, 259318513, 259682338, 261120094, 261138459, 261336228, 261928990, 262017757, 
262273708, 262340151, 262343224, 262576612, 262588754, 262826720, 262870959, 263085478, 263742882, 263802902, 
264197385, 264246572, 264507748, 264522125, 264951924, 265340120, 265513418, 265625055, 265821941, 266102677, 
266343548, 266353029, 266549011, 267225204, 267536480, 267739164, 268529122, 268710375, 268879038, 268915562, 
269308533, 269411739, 269499672, 269709646, 270048096, 270243658, 270967267, 271296204, 271333030, 271946662, 
272120802, 272214151, 272665026, 272736859, 272743665, 272820820, 273187032, 273216541, 273395318, 273471552, 
274505071, 274997658, 275136008, 275259744, 275352646, 275452933, 275631852, 276107824, 276568136, 276771575, 
277020675, 277156573, 277463274, 277557862, 278789561, 279097965, 279302927, 279957387, 280019102, 280129798, 
280220361, 280819957, 280936864, 281206608, 281372510, 281588715, 281707331, 281867847, 282441755, 282495654, 
282563050, 282694385, 283071157, 283405399, 284232227, 284402218, 284842974, 285032807, 285153486, 285293191, 
285329988, 285386996, 285568333, 285993924, 286055713, 286243228, 286313660, 286350284, 286364694, 286514621, 
286520466, 287495847, 287504691, 287610596, 287763827, 287775981, 288271195, 288659745, 288712981, 288936928, 
289389021, 289549029, 289999922, 290098148, 290300915, 291658950, 291967773, 292257778, 292264996, 292805294, 
292908939, 293514033, 293744581, 294069517, 294375918, 295356294, 295445199, 295478686, 296503947, 297222428, 
297234831, 297367309, 297502248, 297708521, 297772049, 298046441, 298120204, 298254033, 299475765, 299908400, 
300079957, 300092404, 300494605, 301070402, 301648666, 302336840, 302366992, 302458869, 302609179, 302797490, 
302821882, 302984087, 303182972, 303317700, 303422875, 303782767, 303824140, 303830402, 304028713, 304332298, 
304378027, 304392183, 304773937, 304787630, 304885364, 305100870, 305298184, 305809141, 305949358, 306128991, 
